item,category,unit,store,price_per_unit_gbp,last_updated,notes
Apples Loose,Fruit,each,Tesco,1.05,2026-01-24,Loose apples per apple equivalent
Apples Loose,Fruit,each,Sainsburys,1.09,2026-01-24,Loose apples per apple equivalent
Apples Loose,Fruit,each,Waitrose,1.16,2026-01-24,Loose apples per apple equivalent
Apples Loose,Fruit,each,Asda,1.01,2026-01-24,Loose apples per apple equivalent
Apples Loose,Fruit,each,Morrisons,1.02,2026-01-24,Loose apples per apple equivalent
Apples Loose,Fruit,each,Aldi,0.93,2026-01-24,Loose apples per apple equivalent
Apples Loose,Fruit,each,Lidl,0.96,2026-01-24,Loose apples per apple equivalent
Apples Loose,Fruit,each,Ocado,1.21,2026-01-24,Loose apples per apple equivalent
Apples Organic Loose,Fruit,each,Tesco,1.0,2026-01-24,Organic loose apples per apple equivalent
Apples Organic Loose,Fruit,each,Sainsburys,0.97,2026-01-24,Organic loose apples per apple equivalent
Apples Organic Loose,Fruit,each,Waitrose,1.18,2026-01-24,Organic loose apples per apple equivalent
Apples Organic Loose,Fruit,each,Asda,0.94,2026-01-24,Organic loose apples per apple equivalent
Apples Organic Loose,Fruit,each,Morrisons,1.03,2026-01-24,Organic loose apples per apple equivalent
Apples Organic Loose,Fruit,each,Aldi,0.98,2026-01-24,Organic loose apples per apple equivalent
Apples Organic Loose,Fruit,each,Lidl,0.94,2026-01-24,Organic loose apples per apple equivalent
Apples Organic Loose,Fruit,each,Ocado,1.13,2026-01-24,Organic loose apples per apple equivalent
Bananas Loose,Fruit,each,Tesco,1.1,2026-01-24,Per banana equivalent
Bananas Loose,Fruit,each,Sainsburys,1.23,2026-01-24,Per banana equivalent
Bananas Loose,Fruit,each,Waitrose,1.31,2026-01-24,Per banana equivalent
Bananas Loose,Fruit,each,Asda,1.13,2026-01-24,Per banana equivalent
Bananas Loose,Fruit,each,Morrisons,1.19,2026-01-24,Per banana equivalent
Bananas Loose,Fruit,each,Aldi,1.06,2026-01-24,Per banana equivalent
Bananas Loose,Fruit,each,Lidl,1.06,2026-01-24,Per banana equivalent
Bananas Loose,Fruit,each,Ocado,1.3,2026-01-24,Per banana equivalent
Bananas Organic Loose,Fruit,each,Tesco,0.91,2026-01-24,Organic bananas per banana equivalent
Bananas Organic Loose,Fruit,each,Sainsburys,0.99,2026-01-24,Organic bananas per banana equivalent
Bananas Organic Loose,Fruit,each,Waitrose,1.14,2026-01-24,Organic bananas per banana equivalent
Bananas Organic Loose,Fruit,each,Asda,0.97,2026-01-24,Organic bananas per banana equivalent
Bananas Organic Loose,Fruit,each,Morrisons,1.02,2026-01-24,Organic bananas per banana equivalent
Bananas Organic Loose,Fruit,each,Aldi,0.92,2026-01-24,Organic bananas per banana equivalent
Bananas Organic Loose,Fruit,each,Lidl,0.94,2026-01-24,Organic bananas per banana equivalent
Bananas Organic Loose,Fruit,each,Ocado,1.19,2026-01-24,Organic bananas per banana equivalent
Oranges Loose,Fruit,each,Tesco,0.73,2026-01-24,Loose oranges per orange equivalent
Oranges Loose,Fruit,each,Sainsburys,0.76,2026-01-24,Loose oranges per orange equivalent
Oranges Loose,Fruit,each,Waitrose,0.81,2026-01-24,Loose oranges per orange equivalent
Oranges Loose,Fruit,each,Asda,0.75,2026-01-24,Loose oranges per orange equivalent
Oranges Loose,Fruit,each,Morrisons,0.76,2026-01-24,Loose oranges per orange equivalent
Oranges Loose,Fruit,each,Aldi,0.7,2026-01-24,Loose oranges per orange equivalent
Oranges Loose,Fruit,each,Lidl,0.73,2026-01-24,Loose oranges per orange equivalent
Oranges Loose,Fruit,each,Ocado,0.9,2026-01-24,Loose oranges per orange equivalent
Blueberries 200g,Fruit,100g,Tesco,0.86,2026-01-24,Typically sold in 200g punnet; priced per 100g
Blueberries 200g,Fruit,100g,Sainsburys,0.91,2026-01-24,Typically sold in 200g punnet; priced per 100g
Blueberries 200g,Fruit,100g,Waitrose,0.94,2026-01-24,Typically sold in 200g punnet; priced per 100g
Blueberries 200g,Fruit,100g,Asda,0.85,2026-01-24,Typically sold in 200g punnet; priced per 100g
Blueberries 200g,Fruit,100g,Morrisons,0.87,2026-01-24,Typically sold in 200g punnet; priced per 100g
Blueberries 200g,Fruit,100g,Aldi,0.75,2026-01-24,Typically sold in 200g punnet; priced per 100g
Blueberries 200g,Fruit,100g,Lidl,0.83,2026-01-24,Typically sold in 200g punnet; priced per 100g
Blueberries 200g,Fruit,100g,Ocado,0.98,2026-01-24,Typically sold in 200g punnet; priced per 100g
Strawberries 400g,Fruit,100g,Tesco,0.31,2026-01-24,Typically sold in 400g pack; priced per 100g
Strawberries 400g,Fruit,100g,Sainsburys,0.31,2026-01-24,Typically sold in 400g pack; priced per 100g
Strawberries 400g,Fruit,100g,Waitrose,0.36,2026-01-24,Typically sold in 400g pack; priced per 100g
Strawberries 400g,Fruit,100g,Asda,0.31,2026-01-24,Typically sold in 400g pack; priced per 100g
Strawberries 400g,Fruit,100g,Morrisons,0.3,2026-01-24,Typically sold in 400g pack; priced per 100g
Strawberries 400g,Fruit,100g,Aldi,0.27,2026-01-24,Typically sold in 400g pack; priced per 100g
Strawberries 400g,Fruit,100g,Lidl,0.28,2026-01-24,Typically sold in 400g pack; priced per 100g
Strawberries 400g,Fruit,100g,Ocado,0.36,2026-01-24,Typically sold in 400g pack; priced per 100g
Grapes Seedless 500g,Fruit,100g,Tesco,1.06,2026-01-24,Typically sold in 500g pack; priced per 100g
Grapes Seedless 500g,Fruit,100g,Sainsburys,1.08,2026-01-24,Typically sold in 500g pack; priced per 100g
Grapes Seedless 500g,Fruit,100g,Waitrose,1.24,2026-01-24,Typically sold in 500g pack; priced per 100g
Grapes Seedless 500g,Fruit,100g,Asda,0.95,2026-01-24,Typically sold in 500g pack; priced per 100g
Grapes Seedless 500g,Fruit,100g,Morrisons,1.06,2026-01-24,Typically sold in 500g pack; priced per 100g
Grapes Seedless 500g,Fruit,100g,Aldi,0.94,2026-01-24,Typically sold in 500g pack; priced per 100g
Grapes Seedless 500g,Fruit,100g,Lidl,1.0,2026-01-24,Typically sold in 500g pack; priced per 100g
Grapes Seedless 500g,Fruit,100g,Ocado,1.21,2026-01-24,Typically sold in 500g pack; priced per 100g
Lemons Loose,Fruit,each,Tesco,1.64,2026-01-24,Loose lemons per lemon equivalent
Lemons Loose,Fruit,each,Sainsburys,1.72,2026-01-24,Loose lemons per lemon equivalent
Lemons Loose,Fruit,each,Waitrose,1.84,2026-01-24,Loose lemons per lemon equivalent
Lemons Loose,Fruit,each,Asda,1.64,2026-01-24,Loose lemons per lemon equivalent
Lemons Loose,Fruit,each,Morrisons,1.67,2026-01-24,Loose lemons per lemon equivalent
Lemons Loose,Fruit,each,Aldi,1.54,2026-01-24,Loose lemons per lemon equivalent
Lemons Loose,Fruit,each,Lidl,1.54,2026-01-24,Loose lemons per lemon equivalent
Lemons Loose,Fruit,each,Ocado,2.02,2026-01-24,Loose lemons per lemon equivalent
Avocado Loose,Fruit,each,Tesco,1.47,2026-01-24,Hass avocado equivalent
Avocado Loose,Fruit,each,Sainsburys,1.54,2026-01-24,Hass avocado equivalent
Avocado Loose,Fruit,each,Waitrose,1.7,2026-01-24,Hass avocado equivalent
Avocado Loose,Fruit,each,Asda,1.39,2026-01-24,Hass avocado equivalent
Avocado Loose,Fruit,each,Morrisons,1.51,2026-01-24,Hass avocado equivalent
Avocado Loose,Fruit,each,Aldi,1.37,2026-01-24,Hass avocado equivalent
Avocado Loose,Fruit,each,Lidl,1.38,2026-01-24,Hass avocado equivalent
Avocado Loose,Fruit,each,Ocado,1.69,2026-01-24,Hass avocado equivalent
Potatoes White 2kg,Vegetables,1kg,Tesco,3.86,2026-01-24,2kg bag; priced per kg
Potatoes White 2kg,Vegetables,1kg,Sainsburys,4.12,2026-01-24,2kg bag; priced per kg
Potatoes White 2kg,Vegetables,1kg,Waitrose,4.75,2026-01-24,2kg bag; priced per kg
Potatoes White 2kg,Vegetables,1kg,Asda,3.7,2026-01-24,2kg bag; priced per kg
Potatoes White 2kg,Vegetables,1kg,Morrisons,4.01,2026-01-24,2kg bag; priced per kg
Potatoes White 2kg,Vegetables,1kg,Aldi,3.56,2026-01-24,2kg bag; priced per kg
Potatoes White 2kg,Vegetables,1kg,Lidl,3.72,2026-01-24,2kg bag; priced per kg
Potatoes White 2kg,Vegetables,1kg,Ocado,4.59,2026-01-24,2kg bag; priced per kg
Potatoes Organic 2kg,Vegetables,1kg,Tesco,1.32,2026-01-24,Organic 2kg bag; priced per kg
Potatoes Organic 2kg,Vegetables,1kg,Sainsburys,1.2,2026-01-24,Organic 2kg bag; priced per kg
Potatoes Organic 2kg,Vegetables,1kg,Waitrose,1.43,2026-01-24,Organic 2kg bag; priced per kg
Potatoes Organic 2kg,Vegetables,1kg,Asda,1.2,2026-01-24,Organic 2kg bag; priced per kg
Potatoes Organic 2kg,Vegetables,1kg,Morrisons,1.28,2026-01-24,Organic 2kg bag; priced per kg
Potatoes Organic 2kg,Vegetables,1kg,Aldi,1.15,2026-01-24,Organic 2kg bag; priced per kg
Potatoes Organic 2kg,Vegetables,1kg,Lidl,1.16,2026-01-24,Organic 2kg bag; priced per kg
Potatoes Organic 2kg,Vegetables,1kg,Ocado,1.51,2026-01-24,Organic 2kg bag; priced per kg
Carrots 1kg,Vegetables,1kg,Tesco,2.13,2026-01-24,1kg bag
Carrots 1kg,Vegetables,1kg,Sainsburys,1.9,2026-01-24,1kg bag
Carrots 1kg,Vegetables,1kg,Waitrose,2.28,2026-01-24,1kg bag
